Año,Sector,Etapa,Valor
2024,Agricultura y desarrollo rural,Apropiación,7882496877194.0
2024,Agricultura y desarrollo rural,Compromiso,7648296092299.34
2024,Agricultura y desarrollo rural,Obligación,3041337365762.84
2024,Agricultura y desarrollo rural,Pago,3019402528905.05
2024,Ambiente y desarrollo sostenible,Apropiación,2043195590413.0
2024,Ambiente y desarrollo sostenible,Compromiso,1989996328983.14
2024,Ambiente y desarrollo sostenible,Obligación,1117953251949.25
2024,Ambiente y desarrollo sostenible,Pago,1104089739846.41
2024,"Ciencia, tecnología e innovación",Apropiación,375665563998.0
2024,"Ciencia, tecnología e innovación",Compromiso,368514947710.48
2024,"Ciencia, tecnología e innovación",Obligación,328486339277.25
2024,"Ciencia, tecnología e innovación",Pago,325936003998.87
2024,"Comercio, industria y turismo",Apropiación,1470119868961.0
2024,"Comercio, industria y turismo",Compromiso,1396339897936.94
2024,"Comercio, industria y turismo",Obligación,1041448806165.77
2024,"Comercio, industria y turismo",Pago,1010735651727.59
2024,Congreso de la república,Apropiación,1371608000000.0
2024,Congreso de la república,Compromiso,1303649018560.52
2024,Congreso de la república,Obligación,1105414808565.27
2024,Congreso de la república,Pago,1105216152430.27
2024,Defensa y policía,Apropiación,55898946923629.0
2024,Defensa y policía,Compromiso,55176933678795.99
2024,Defensa y policía,Obligación,50164579898624.41
2024,Defensa y policía,Pago,49827874740858.516
2024,Deporte y recreación,Apropiación,1058666759556.0
2024,Deporte y recreación,Compromiso,992073765490.1901
2024,Deporte y recreación,Obligación,381372518598.76
2024,Deporte y recreación,Pago,381164518598.76
2024,Educación,Apropiación,70125283359031.0
2024,Educación,Compromiso,70028265096824.04
2024,Educación,Obligación,67589134581920.914
2024,Educación,Pago,67472454161965.42
2024,Empleo público,Apropiación,584086269041.0
2024,Empleo público,Compromiso,512606051403.63
2024,Empleo público,Obligación,495585722675.46
2024,Empleo público,Pago,479470955553.93
2024,Fiscalía,Apropiación,6024475401395.0
2024,Fiscalía,Compromiso,5944049368582.5
2024,Fiscalía,Obligación,5592341999385.75
2024,Fiscalía,Pago,5583041951737.0
2024,Hacienda,Apropiación,32833826152824.0
2024,Hacienda,Compromiso,27912278004901.46
2024,Hacienda,Obligación,22906276291540.0
2024,Hacienda,Pago,22879588349507.05
2024,Igualdad y equidad,Apropiación,12415915576892.0
2024,Igualdad y equidad,Compromiso,12132783269383.57
2024,Igualdad y equidad,Obligación,9980511070638.781
2024,Igualdad y equidad,Pago,9745278907521.93
2024,Inclusión social y reconciliación,Apropiación,13420569244508.0
2024,Inclusión social y reconciliación,Compromiso,12990907225373.62
2024,Inclusión social y reconciliación,Obligación,9671934116882.291
2024,Inclusión social y reconciliación,Pago,9495626728873.07
2024,Información estadística,Apropiación,1294248362117.0
2024,Información estadística,Compromiso,1224666628097.28
2024,Información estadística,Obligación,808089452243.46
2024,Información estadística,Pago,807131880146.5599
2024,Inteligencia,Apropiación,168585191002.0
2024,Inteligencia,Compromiso,163263778494.81
2024,Inteligencia,Obligación,137653013614.38
2024,Inteligencia,Pago,137505765493.73
2024,Interior,Apropiación,4117769777632.5
2024,Interior,Compromiso,3704196555404.2803
2024,Interior,Obligación,2892463776395.37
2024,Interior,Pago,2885212865917.13
2024,Justicia y del derecho,Apropiación,4918380473203.0
2024,Justicia y del derecho,Compromiso,4624879244020.88
2024,Justicia y del derecho,Obligación,3823991318693.55
2024,Justicia y del derecho,Pago,3789935637567.85
2024,Minas y energía,Apropiación,12022512081509.0
2024,Minas y energía,Compromiso,11736879214049.27
2024,Minas y energía,Obligación,8874166059695.86
2024,Minas y energía,Pago,8776830366170.72
2024,"Ministerio de las culturas, las artes y los saberes",Apropiación,1324029954937.0
2024,"Ministerio de las culturas, las artes y los saberes",Compromiso,1303891129662.78
2024,"Ministerio de las culturas, las artes y los saberes",Obligación,854553183527.2
2024,"Ministerio de las culturas, las artes y los saberes",Pago,838710050573.08
2024,Organismos de control,Apropiación,4284482677902.0
2024,Organismos de control,Compromiso,3906531169222.85
2024,Organismos de control,Obligación,3740821907532.52
2024,Organismos de control,Pago,3732696786766.93
2024,Planeación,Apropiación,1520357911235.0
2024,Planeación,Compromiso,1329081043989.02
2024,Planeación,Obligación,871388992397.61
2024,Planeación,Pago,862713850911.78
2024,Presidencia de la república,Apropiación,2937241137996.0
2024,Presidencia de la república,Compromiso,2745073637522.02
2024,Presidencia de la república,Obligación,813446490347.77
2024,Presidencia de la república,Pago,811954203387.3099
2024,Rama judicial,Apropiación,9329619831189.0
2024,Rama judicial,Compromiso,9048401578332.531
2024,Rama judicial,Obligación,7941612591407.79
2024,Rama judicial,Pago,7916942437641.57
2024,Registraduría,Apropiación,1654364619915.0
2024,Registraduría,Compromiso,1134680026867.96
2024,Registraduría,Obligación,945627253734.9
2024,Registraduría,Pago,922794445550.84
2024,Relaciones exteriores,Apropiación,1643581942235.0
2024,Relaciones exteriores,Compromiso,1571735050291.83
2024,Relaciones exteriores,Obligación,1500777482769.95
2024,Relaciones exteriores,Pago,1480423010638.31
2024,Salud y protección social,Apropiación,61487047139711.0
2024,Salud y protección social,Compromiso,60650825922879.695
2024,Salud y protección social,Obligación,57818108783777.55
2024,Salud y protección social,Pago,57794064443369.95
2024,"Sistema integral de verdad, justicia, reparación y no repetición",Apropiación,855471019958.0
2024,"Sistema integral de verdad, justicia, reparación y no repetición",Compromiso,840288366949.24
2024,"Sistema integral de verdad, justicia, reparación y no repetición",Obligación,770893636983.76
2024,"Sistema integral de verdad, justicia, reparación y no repetición",Pago,767601693337.26
2024,Tecnologías de la información y las comunicaciones,Apropiación,4053116393700.0
2024,Tecnologías de la información y las comunicaciones,Compromiso,3834374211887.61
2024,Tecnologías de la información y las comunicaciones,Obligación,2884881725137.22
2024,Tecnologías de la información y las comunicaciones,Pago,2591958068102.25
2024,Trabajo,Apropiación,40174994210283.0
2024,Trabajo,Compromiso,36868923645183.97
2024,Trabajo,Obligación,32402239488773.11
2024,Trabajo,Pago,32361082243755.37
2024,Transporte,Apropiación,14331461795910.0
2024,Transporte,Compromiso,13723420555212.72
2024,Transporte,Obligación,6085288740221.55
2024,Transporte,Pago,5980453665211.4
2024,"Vivienda, ciudad y territorio",Apropiación,9141143100719.0
2024,"Vivienda, ciudad y territorio",Compromiso,9078128733029.14
2024,"Vivienda, ciudad y territorio",Obligación,5369428815578.16
2024,"Vivienda, ciudad y territorio",Pago,5369056644207.96
