Sector,Código de sector,Entidad,Código de entidad,Tipo de gasto,Año,apropiacion_corrientes,Apropiación a precios corrientes
Inclusión social y reconciliación,41,Unidad de atención y reparación integral a las víctimas,4104,Inversión,2025,2488667165115.0,2488667165115.0
Información estadística,4,Departamento administrativo nacional de estadística (dane),401,Funcionamiento,2025,153718925120.0,153718925120.0
Información estadística,4,Departamento administrativo nacional de estadística (dane),401,Inversión,2025,194597506983.0,194597506983.0
Información estadística,4,Fondo rotatorio del dane,402,Funcionamiento,2025,2744000000.0,2744000000.0
Información estadística,4,Fondo rotatorio del dane,402,Inversión,2025,103542006932.0,103542006932.0
Información estadística,4,Instituto geográfico agustín codazzi - igac,403,Funcionamiento,2025,119056000000.0,119056000000.0
Información estadística,4,Instituto geográfico agustín codazzi - igac,403,Inversión,2025,600485461000.0,600485461000.0
Inteligencia,42,Departamento administrativo dirección nacional de inteligencia,4201,Funcionamiento,2025,155589000000.0,155589000000.0
Inteligencia,42,Departamento administrativo dirección nacional de inteligencia,4201,Inversión,2025,38231000000.0,38231000000.0
Interior,37,Corporación nacional para la reconstrucción de la cuenca del rio páez y zonas aledañas nasa ki we,3704,Funcionamiento,2025,4959010000.0,4959010000.0
Interior,37,Corporación nacional para la reconstrucción de la cuenca del rio páez y zonas aledañas nasa ki we,3704,Inversión,2025,10056384633.0,10056384633.0
Interior,37,Dirección nacional de bomberos,3709,Funcionamiento,2025,15484100000.0,15484100000.0
Interior,37,Dirección nacional de bomberos,3709,Inversión,2025,71906000000.0,71906000000.0
Interior,37,Dirección nacional del derecho de autor,3703,Funcionamiento,2025,7837900000.0,7837900000.0
Interior,37,Dirección nacional del derecho de autor,3703,Inversión,2025,841000000.0,841000000.0
Interior,37,Ministerio del interior,3701,Funcionamiento,2025,1111333500000.0,1111333500000.0
Interior,37,Ministerio del interior,3701,Inversión,2025,397622826322.0,397622826322.0
Interior,37,Unidad nacional de protección - unp,3708,Funcionamiento,2025,2681558502000.0,2681558502000.0
Interior,37,Unidad nacional de protección - unp,3708,Deuda,2025,7809482693.0,7809482693.0
Interior,37,Unidad nacional de protección - unp,3708,Inversión,2025,3000000000.0,3000000000.0
Justicia y del derecho,12,Instituto nacional penitenciario y carcelario - inpec,1208,Funcionamiento,2025,2162793720000.0,2162793720000.0
Justicia y del derecho,12,Instituto nacional penitenciario y carcelario - inpec,1208,Inversión,2025,6432700000.0,6432700000.0
Justicia y del derecho,12,Ministerio de justicia y del derecho,1201,Funcionamiento,2025,164176400000.0,164176400000.0
Justicia y del derecho,12,Ministerio de justicia y del derecho,1201,Inversión,2025,73125091530.0,73125091530.0
Justicia y del derecho,12,Superintendencia de notariado y registro,1204,Funcionamiento,2025,721531000000.0,721531000000.0
Justicia y del derecho,12,Superintendencia de notariado y registro,1204,Inversión,2025,297617170025.0,297617170025.0
Justicia y del derecho,12,Unidad administrativa especial agencia nacional de defensa jurídica del estado,1210,Funcionamiento,2025,142920600000.0,142920600000.0
Justicia y del derecho,12,Unidad administrativa especial agencia nacional de defensa jurídica del estado,1210,Inversión,2025,12266327000.0,12266327000.0
Justicia y del derecho,12,Unidad de servicios penitenciarios y carcelarios - uspec,1211,Funcionamiento,2025,1521986600000.0,1521986600000.0
Justicia y del derecho,12,Unidad de servicios penitenciarios y carcelarios - uspec,1211,Inversión,2025,417850199304.0,417850199304.0
Minas y energía,21,Agencia nacional de hidrocarburos - anh,2111,Funcionamiento,2025,3064210361082.0,3064210361082.0
Minas y energía,21,Agencia nacional de hidrocarburos - anh,2111,Inversión,2025,385890000000.0,385890000000.0
Minas y energía,21,Agencia nacional de minería - anm,2112,Funcionamiento,2025,372516686000.0,372516686000.0
Minas y energía,21,Agencia nacional de minería - anm,2112,Inversión,2025,116615000000.0,116615000000.0
Minas y energía,21,Instituto de planificación y promoción de soluciones  energéticas para las zonas no interconectadas - ipse,2110,Funcionamiento,2025,27129264823.0,27129264823.0
Minas y energía,21,Instituto de planificación y promoción de soluciones  energéticas para las zonas no interconectadas - ipse,2110,Inversión,2025,137762840337.0,137762840337.0
Minas y energía,21,Ministerio de minas y energía,2101,Funcionamiento,2025,213507113200.0,213507113200.0
Minas y energía,21,Ministerio de minas y energía,2101,Deuda,2025,3459701281.0,3459701281.0
Minas y energía,21,Ministerio de minas y energía,2101,Inversión,2025,6651165204240.0,6651165204240.0
Minas y energía,21,Servicio geológico colombiano,2103,Funcionamiento,2025,77090638784.0,77090638784.0
Minas y energía,21,Servicio geológico colombiano,2103,Inversión,2025,100000000000.0,100000000000.0
Minas y energía,21,Unidad de planeacion minero energética - upme,2109,Funcionamiento,2025,37050677000.0,37050677000.0
Minas y energía,21,Unidad de planeacion minero energética - upme,2109,Inversión,2025,28045831271.0,28045831271.0
"Ministerio de las culturas, las artes y los saberes",33,Archivo general de la nación,3304,Funcionamiento,2025,20106894416.0,20106894416.0
"Ministerio de las culturas, las artes y los saberes",33,Archivo general de la nación,3304,Inversión,2025,34525005387.0,34525005387.0
"Ministerio de las culturas, las artes y los saberes",33,Instituto caro y cuervo,3307,Funcionamiento,2025,16050094833.0,16050094833.0
"Ministerio de las culturas, las artes y los saberes",33,Instituto caro y cuervo,3307,Inversión,2025,14454263039.0,14454263039.0
"Ministerio de las culturas, las artes y los saberes",33,Instituto colombiano de antropología e historia,3305,Funcionamiento,2025,27730016172.0,27730016172.0
"Ministerio de las culturas, las artes y los saberes",33,Instituto colombiano de antropología e historia,3305,Inversión,2025,33681709185.0,33681709185.0
"Ministerio de las culturas, las artes y los saberes",33,"Ministerio de las culturas, las artes y los saberes",3301,Funcionamiento,2025,292859963090.0,292859963090.0
"Ministerio de las culturas, las artes y los saberes",33,"Ministerio de las culturas, las artes y los saberes",3301,Inversión,2025,651354591139.0,651354591139.0
Organismos de control,25,Defensoría del pueblo,2502,Funcionamiento,2025,1130439000000.0,1130439000000.0
Organismos de control,25,Defensoría del pueblo,2502,Inversión,2025,122300000000.0,122300000000.0
Organismos de control,25,Procuraduría general de la nación,2501,Funcionamiento,2025,1347128000000.0,1347128000000.0
Organismos de control,25,Procuraduría general de la nación,2501,Inversión,2025,96802000000.0,96802000000.0
Organismos de control,26,Contraloría general de la república,2601,Funcionamiento,2025,1307041000000.0,1307041000000.0
Organismos de control,26,Contraloría general de la república,2601,Inversión,2025,186701326884.0,186701326884.0
Organismos de control,26,Fondo de bienestar social de la contraloría general de la república,2602,Funcionamiento,2025,148098000000.0,148098000000.0
Organismos de control,26,Fondo de bienestar social de la contraloría general de la república,2602,Inversión,2025,898818033.0,898818033.0
Organismos de control,34,Auditoría general de la republica,3401,Funcionamiento,2025,63510000000.0,63510000000.0
Organismos de control,34,Auditoría general de la republica,3401,Inversión,2025,13000000000.0,13000000000.0
Planeación,3,Departamento administrativo nacional de planeación,301,Funcionamiento,2025,121110968620.0,121110968620.0
Planeación,3,Departamento administrativo nacional de planeación,301,Inversión,2025,643371314128.0,643371314128.0
Planeación,3,Superintendencia de servicios públicos domiciliarios,324,Funcionamiento,2025,354424083800.0,354424083800.0
Planeación,3,Superintendencia de servicios públicos domiciliarios,324,Inversión,2025,38078000000.0,38078000000.0
Planeación,3,Unidad administrativa especial  - agencia nacional de contratación pública - colombia compra eficiente,303,Funcionamiento,2025,25808823411.0,25808823411.0
Planeación,3,Unidad administrativa especial  - agencia nacional de contratación pública - colombia compra eficiente,303,Inversión,2025,94683000000.0,94683000000.0
Presidencia de la república,2,Agencia de renovación del territorio – art,214,Funcionamiento,2025,74833000000.0,74833000000.0
Presidencia de la república,2,Agencia de renovación del territorio – art,214,Inversión,2025,65000000000.0,65000000000.0
Presidencia de la república,2,Agencia nacional inmobiliaria virgilio barco vargas,213,Funcionamiento,2025,11856000000.0,11856000000.0
Presidencia de la república,2,Agencia nacional inmobiliaria virgilio barco vargas,213,Inversión,2025,24000000000.0,24000000000.0
Presidencia de la república,2,Agencia para la reincorporación y la normalización - arn,212,Funcionamiento,2025,88859084174.0,88859084174.0
Presidencia de la república,2,Agencia para la reincorporación y la normalización - arn,212,Inversión,2025,2200000000.0,2200000000.0
Presidencia de la república,2,"Agencia presidencial de cooperación internacional de colombia, apc - colombia",209,Funcionamiento,2025,48822000000.0,48822000000.0
Presidencia de la república,2,"Agencia presidencial de cooperación internacional de colombia, apc - colombia",209,Inversión,2025,102440560000.0,102440560000.0
Presidencia de la república,2,Presidencia de la república,201,Funcionamiento,2025,452841786933.0,452841786933.0
Presidencia de la república,2,Presidencia de la república,201,Inversión,2025,168668164194.0,168668164194.0
Presidencia de la república,2,Unidad nacional para la gestión del riesgo de desastres,211,Funcionamiento,2025,707832000000.0,707832000000.0
Presidencia de la república,2,Unidad nacional para la gestión del riesgo de desastres,211,Inversión,2025,17000000000.0,17000000000.0
Rama judicial,27,Rama judicial,2701,Funcionamiento,2025,9097188000000.0,9097188000000.0
Rama judicial,27,Rama judicial,2701,Deuda,2025,17695578134.0,17695578134.0
Rama judicial,27,Rama judicial,2701,Inversión,2025,1300000000000.0,1300000000000.0
Registraduría,28,Consejo nacional electoral,2804,Funcionamiento,2025,1056216131936.0,1056216131936.0
Registraduría,28,Consejo nacional electoral,2804,Inversión,2025,10646765998.0,10646765998.0
Registraduría,28,Fondo rotatorio de la registraduría,2802,Funcionamiento,2025,92500584478.0,92500584478.0
Registraduría,28,Fondo rotatorio de la registraduría,2802,Inversión,2025,171718456809.0,171718456809.0
Registraduría,28,Fondo social de vivienda de la registraduría nacional del estado civil,2803,Funcionamiento,2025,14685380447.0,14685380447.0
Registraduría,28,Registraduría nacional del estado civil,2801,Funcionamiento,2025,3088135443035.0,3088135443035.0
Registraduría,28,Registraduría nacional del estado civil,2801,Inversión,2025,158698049298.0,158698049298.0
Relaciones exteriores,11,Fondo rotatorio del ministerio de relaciones exteriores,1102,Funcionamiento,2025,880003000000.0,880003000000.0
Relaciones exteriores,11,Fondo rotatorio del ministerio de relaciones exteriores,1102,Inversión,2025,142749930347.0,142749930347.0
Relaciones exteriores,11,Ministerio de relaciones exteriores,1101,Funcionamiento,2025,768975000000.0,768975000000.0
Relaciones exteriores,11,Unidad administrativa especial migración colombia,1104,Funcionamiento,2025,252961000000.0,252961000000.0
Relaciones exteriores,11,Unidad administrativa especial migración colombia,1104,Inversión,2025,50649000000.0,50649000000.0
Salud y protección social,19,Fondo de previsión social del congreso ,1913,Funcionamiento,2025,434073887000.0,434073887000.0
Salud y protección social,19,Fondo de previsión social del congreso ,1913,Inversión,2025,500000000.0,500000000.0
Salud y protección social,19,Fondo pasivo social de ferrocarriles nacionales de colombia ,1914,Funcionamiento,2025,842723447000.0,842723447000.0
Salud y protección social,19,Fondo pasivo social de ferrocarriles nacionales de colombia ,1914,Inversión,2025,1900500000.0,1900500000.0
Salud y protección social,19,Instituto nacional de salud (ins),1903,Funcionamiento,2025,61080047000.0,61080047000.0
Salud y protección social,19,Instituto nacional de salud (ins),1903,Inversión,2025,62680604677.0,62680604677.0
Salud y protección social,19,Instituto nacional de vigilancia de medicamentos y alimentos - invima,1912,Funcionamiento,2025,182243290000.0,182243290000.0
Salud y protección social,19,Instituto nacional de vigilancia de medicamentos y alimentos - invima,1912,Inversión,2025,60520761562.0,60520761562.0
Salud y protección social,19,Ministerio de salud y protección social,1901,Funcionamiento,2025,63216256287273.0,63216256287273.0
Salud y protección social,19,Ministerio de salud y protección social,1901,Inversión,2025,1886900174049.0,1886900174049.0
Salud y protección social,19,Superintendencia nacional de salud,1910,Funcionamiento,2025,239012900000.0,239012900000.0
Salud y protección social,19,Superintendencia nacional de salud,1910,Inversión,2025,87198844691.0,87198844691.0
Servicio de la deuda pública nacional,14,Servicio de la deuda pública nacional,1401,Deuda,2025,109828422000000.0,109828422000000.0
"Sistema integral de verdad, justicia, reparación y no repetición",44,Jurisdicción especial para la paz,4401,Funcionamiento,2025,547711000000.0,547711000000.0
"Sistema integral de verdad, justicia, reparación y no repetición",44,Jurisdicción especial para la paz,4401,Inversión,2025,189521300973.0,189521300973.0
"Sistema integral de verdad, justicia, reparación y no repetición",44,Unidad de búsqueda de personas dadas por desaparecidas en el contexto y en razón del conflicto armado (ubpd),4403,Funcionamiento,2025,117569000000.0,117569000000.0
"Sistema integral de verdad, justicia, reparación y no repetición",44,Unidad de búsqueda de personas dadas por desaparecidas en el contexto y en razón del conflicto armado (ubpd),4403,Inversión,2025,76273000000.0,76273000000.0
Tecnologías de la información y las comunicaciones,23,Agencia nacional del espectro - ane,2309,Funcionamiento,2025,22024741401.0,22024741401.0
Tecnologías de la información y las comunicaciones,23,Agencia nacional del espectro - ane,2309,Inversión,2025,27314426599.0,27314426599.0
Tecnologías de la información y las comunicaciones,23,Computadores para educar cpe,2311,Funcionamiento,2025,27442872600.0,27442872600.0
Tecnologías de la información y las comunicaciones,23,Computadores para educar cpe,2311,Inversión,2025,147562268400.0,147562268400.0
Tecnologías de la información y las comunicaciones,23,Corporación agencia nacional de gobierno digital - and,2312,Funcionamiento,2025,5231290000.0,5231290000.0
Tecnologías de la información y las comunicaciones,23,Corporación agencia nacional de gobierno digital - and,2312,Inversión,2025,131722000296.0,131722000296.0
Tecnologías de la información y las comunicaciones,23,Fondo único de tecnologías de la información y las comunicaciones,2306,Funcionamiento,2025,599534016000.0,599534016000.0
Tecnologías de la información y las comunicaciones,23,Fondo único de tecnologías de la información y las comunicaciones,2306,Inversión,2025,1551973115714.0,1551973115714.0
Tecnologías de la información y las comunicaciones,23,Ministerio de tecnologías de la información y las comunicaciones,2301,Funcionamiento,2025,127996875000.0,127996875000.0
Tecnologías de la información y las comunicaciones,23,Unidad administrativa especial comisión de regulación de las comunicaciones ,2308,Funcionamiento,2025,38833930000.0,38833930000.0
Tecnologías de la información y las comunicaciones,23,Unidad administrativa especial comisión de regulación de las comunicaciones ,2308,Inversión,2025,18016917000.0,18016917000.0
Trabajo,36,Ministerio del trabajo,3601,Funcionamiento,2025,46609015048309.0,46609015048309.0
Trabajo,36,Ministerio del trabajo,3601,Inversión,2025,440592840646.0,440592840646.0
Trabajo,36,Servicio nacional de aprendizaje (sena),3602,Funcionamiento,2025,127990194000.0,127990194000.0
Trabajo,36,Servicio nacional de aprendizaje (sena),3602,Inversión,2025,6139428050018.0,6139428050018.0
Trabajo,36,Unidad administrativa especial de organizaciones solidarias,3612,Funcionamiento,2025,10352398000.0,10352398000.0
Trabajo,36,Unidad administrativa especial de organizaciones solidarias,3612,Inversión,2025,45000000000.0,45000000000.0
Trabajo,36,Unidad administrativa especial del servicio público de empleo,3613,Funcionamiento,2025,15043360000.0,15043360000.0
Trabajo,36,Unidad administrativa especial del servicio público de empleo,3613,Inversión,2025,17000000000.0,17000000000.0
Transporte,24,Agencia nacional de infraestructura,2413,Funcionamiento,2025,134319232110.0,134319232110.0
Transporte,24,Agencia nacional de infraestructura,2413,Deuda,2025,2013839757091.0,2013839757091.0
Transporte,24,Agencia nacional de infraestructura,2413,Inversión,2025,7382206818592.0,7382206818592.0
Transporte,24,Agencia nacional de seguridad vial,2416,Funcionamiento,2025,29644186000.0,29644186000.0
Transporte,24,Agencia nacional de seguridad vial,2416,Inversión,2025,174455608437.0,174455608437.0
Transporte,24,Comisión de regulación de infraestructura y transporte,2415,Funcionamiento,2025,1407199000.0,1407199000.0
Transporte,24,Instituto nacional de vías,2402,Funcionamiento,2025,220812175000.0,220812175000.0
Transporte,24,Instituto nacional de vías,2402,Deuda,2025,601876014.0,601876014.0
Transporte,24,Instituto nacional de vías,2402,Inversión,2025,3464357634368.0,3464357634368.0
Transporte,24,Ministerio de transporte,2401,Funcionamiento,2025,315303412000.0,315303412000.0
Transporte,24,Ministerio de transporte,2401,Deuda,2025,6797215826.0,6797215826.0
Transporte,24,Ministerio de transporte,2401,Inversión,2025,129575000000.0,129575000000.0
Transporte,24,Superintendencia de puertos y transporte,2417,Funcionamiento,2025,60447831028.0,60447831028.0
Transporte,24,Superintendencia de puertos y transporte,2417,Inversión,2025,37067526073.0,37067526073.0
Transporte,24,Unidad administrativa especial de la aeronáutica civil,2412,Funcionamiento,2025,837409834774.0,837409834774.0
Transporte,24,Unidad administrativa especial de la aeronáutica civil,2412,Inversión,2025,2283951000000.0,2283951000000.0
Transporte,24,Unidad de planeación del sector de infraestructura de transporte,2414,Funcionamiento,2025,18098365000.0,18098365000.0
Transporte,24,Unidad de planeación del sector de infraestructura de transporte,2414,Inversión,2025,16500000000.0,16500000000.0
"Vivienda, ciudad y territorio",40,Fondo nacional de vivienda - fonvivienda,4002,Funcionamiento,2025,8800000000.0,8800000000.0
"Vivienda, ciudad y territorio",40,Fondo nacional de vivienda - fonvivienda,4002,Inversión,2025,2659636589387.0,2659636589387.0
"Vivienda, ciudad y territorio",40,"Ministerio de vivienda, ciudad y territorio",4001,Funcionamiento,2025,4343076194403.0,4343076194403.0
"Vivienda, ciudad y territorio",40,"Ministerio de vivienda, ciudad y territorio",4001,Inversión,2025,1614293994900.0,1614293994900.0
