TOTAL,Código de entidad,Tipo de gasto,Código de sector,Sector,Entidad,Año
1112522000000,101,Funcionamiento,1,Congreso de la república,Congreso de la república,2025
1106000000,101,Deuda,1,Congreso de la república,Congreso de la república,2025
200000000000,101,Inversión,1,Congreso de la república,Congreso de la república,2025
452841786933,201,Funcionamiento,2,Presidencia de la república,Presidencia de la república,2025
168668164194,201,Inversión,2,Presidencia de la república,Presidencia de la república,2025
48822000000,209,Funcionamiento,2,Presidencia de la república,"Agencia presidencial de cooperación internacional de colombia, apc - colombia",2025
72545160000,209,Inversión,2,Presidencia de la república,"Agencia presidencial de cooperación internacional de colombia, apc - colombia",2025
707832000000,211,Funcionamiento,2,Presidencia de la república,Unidad nacional para la gestión del riesgo de desastres,2025
17000000000,211,Inversión,2,Presidencia de la república,Unidad nacional para la gestión del riesgo de desastres,2025
353859084174,212,Funcionamiento,2,Presidencia de la república,Agencia para la reincorporación y la normalización - arn,2025
2200000000,212,Inversión,2,Presidencia de la república,Agencia para la reincorporación y la normalización - arn,2025
11856000000,213,Funcionamiento,2,Presidencia de la república,Agencia nacional inmobiliaria virgilio barco vargas,2025
24000000000,213,Inversión,2,Presidencia de la república,Agencia nacional inmobiliaria virgilio barco vargas,2025
74833000000,214,Funcionamiento,2,Presidencia de la república,Agencia de renovación del territorio – art,2025
65000000000,214,Inversión,2,Presidencia de la república,Agencia de renovación del territorio – art,2025
121110968620,301,Funcionamiento,3,Planeación,Departamento administrativo nacional de planeación,2025
643371314128,301,Inversión,3,Planeación,Departamento administrativo nacional de planeación,2025
25808823411,303,Funcionamiento,3,Planeación,Unidad administrativa especial  - agencia nacional de contratación pública - colombia compra eficiente,2025
94683000000,303,Inversión,3,Planeación,Unidad administrativa especial  - agencia nacional de contratación pública - colombia compra eficiente,2025
354424083800,324,Funcionamiento,3,Planeación,Superintendencia de servicios públicos domiciliarios,2025
73143450309,324,Inversión,3,Planeación,Superintendencia de servicios públicos domiciliarios,2025
153718925120,401,Funcionamiento,4,Información estadística,Departamento administrativo nacional de estadística (dane),2025
194597506983,401,Inversión,4,Información estadística,Departamento administrativo nacional de estadística (dane),2025
2744000000,402,Funcionamiento,4,Información estadística,Fondo rotatorio del dane,2025
75000000000,402,Inversión,4,Información estadística,Fondo rotatorio del dane,2025
119056000000,403,Funcionamiento,4,Información estadística,Instituto geográfico agustín codazzi - igac,2025
600485461000,403,Inversión,4,Información estadística,Instituto geográfico agustín codazzi - igac,2025
34103299265,501,Funcionamiento,5,Empleo público,Departamento administrativo de la función pública,2025
15000356199,501,Inversión,5,Empleo público,Departamento administrativo de la función pública,2025
145292167438,503,Funcionamiento,5,Empleo público,Escuela superior de administración pública (esap),2025
272535702975,503,Inversión,5,Empleo público,Escuela superior de administración pública (esap),2025
768975000000,1101,Funcionamiento,11,Relaciones exteriores,Ministerio de relaciones exteriores,2025
880003000000,1102,Funcionamiento,11,Relaciones exteriores,Fondo rotatorio del ministerio de relaciones exteriores,2025
142749930347,1102,Inversión,11,Relaciones exteriores,Fondo rotatorio del ministerio de relaciones exteriores,2025
252961000000,1104,Funcionamiento,11,Relaciones exteriores,Unidad administrativa especial migración colombia,2025
50649000000,1104,Inversión,11,Relaciones exteriores,Unidad administrativa especial migración colombia,2025
164176400000,1201,Funcionamiento,12,Justicia y del derecho,Ministerio de justicia y del derecho,2025
73125091530,1201,Inversión,12,Justicia y del derecho,Ministerio de justicia y del derecho,2025
721531000000,1204,Funcionamiento,12,Justicia y del derecho,Superintendencia de notariado y registro,2025
297617170025,1204,Inversión,12,Justicia y del derecho,Superintendencia de notariado y registro,2025
2162793720000,1208,Funcionamiento,12,Justicia y del derecho,Instituto nacional penitenciario y carcelario - inpec,2025
6432700000,1208,Inversión,12,Justicia y del derecho,Instituto nacional penitenciario y carcelario - inpec,2025
142920600000,1210,Funcionamiento,12,Justicia y del derecho,Unidad administrativa especial agencia nacional de defensa jurídica del estado,2025
12266327000,1210,Inversión,12,Justicia y del derecho,Unidad administrativa especial agencia nacional de defensa jurídica del estado,2025
1521986600000,1211,Funcionamiento,12,Justicia y del derecho,Unidad de servicios penitenciarios y carcelarios - uspec,2025
417850199304,1211,Inversión,12,Justicia y del derecho,Unidad de servicios penitenciarios y carcelarios - uspec,2025
29367129242482,1301,Funcionamiento,13,Hacienda,Ministerio de hacienda y crédito público,2025
3687426084927,1301,Inversión,13,Hacienda,Ministerio de hacienda y crédito público,2025
24549000000,1308,Funcionamiento,13,Hacienda,Unidad administrativa especial contaduría general de la nación,2025
8700000000,1308,Inversión,13,Hacienda,Unidad administrativa especial contaduría general de la nación,2025
25169000000,1309,Funcionamiento,13,Hacienda,Superintendencia de la economía solidaria,2025
10000000000,1309,Inversión,13,Hacienda,Superintendencia de la economía solidaria,2025
4336363532000,1310,Funcionamiento,13,Hacienda,Unidad administrativa especial dirección de impuestos y aduanas nacionales,2025
78629373000,1310,Inversión,13,Hacienda,Unidad administrativa especial dirección de impuestos y aduanas nacionales,2025
31256000000,1312,Funcionamiento,13,Hacienda,Unidad de información y análisis financiero,2025
5027100000,1312,Inversión,13,Hacienda,Unidad de información y análisis financiero,2025
411995624000,1313,Funcionamiento,13,Hacienda,Superintendencia financiera de colombia,2025
61066305153,1313,Inversión,13,Hacienda,Superintendencia financiera de colombia,2025
279210000000,1314,Funcionamiento,13,Hacienda,Unidad administrativa especial de gestión  pensional y contribuciones parafiscales de la protección social (ugppp),2025
7000000000,1314,Inversión,13,Hacienda,Unidad administrativa especial de gestión  pensional y contribuciones parafiscales de la protección social (ugppp),2025
44434000000,1315,Funcionamiento,13,Hacienda,Fondo adaptación,2025
623765525677,1315,Inversión,13,Hacienda,Fondo adaptación,2025
109828422000000,1401,Deuda,14,Servicio de la deuda pública nacional,Servicio de la deuda pública nacional,2025
22187987000000,1501,Funcionamiento,15,Defensa y policía,Ministerio de defensa nacional,2025
551476868334,1501,Deuda,15,Defensa y policía,Ministerio de defensa nacional,2025
2092802953143,1501,Inversión,15,Defensa y policía,Ministerio de defensa nacional,2025
7731579000000,1503,Funcionamiento,15,Defensa y policía,Caja de retiro de las fuerzas militares,2025
16480000000,1503,Inversión,15,Defensa y policía,Caja de retiro de las fuerzas militares,2025
36841000000,1507,Funcionamiento,15,Defensa y policía,Instituto casas fiscales del ejército,2025
38200000000,1507,Inversión,15,Defensa y policía,Instituto casas fiscales del ejército,2025
44705000000,1508,Funcionamiento,15,Defensa y policía,"Defensa civil colombiana, guillermo león valencia",2025
12300000000,1508,Inversión,15,Defensa y policía,"Defensa civil colombiana, guillermo león valencia",2025
64037000000,1510,Funcionamiento,15,Defensa y policía,Club militar de oficiales,2025
4578000000,1510,Inversión,15,Defensa y policía,Club militar de oficiales,2025
7327127000000,1511,Funcionamiento,15,Defensa y policía,Caja de sueldos de retiro de la policía nacional,2025
9548000000,1511,Inversión,15,Defensa y policía,Caja de sueldos de retiro de la policía nacional,2025
307162000000,1512,Funcionamiento,15,Defensa y policía,Fondo rotatorio de la policía,2025
5276235351,1512,Inversión,15,Defensa y policía,Fondo rotatorio de la policía,2025
33484000000,1516,Funcionamiento,15,Defensa y policía,Superintendencia de vigilancia y seguridad privada,2025
4575000000,1516,Inversión,15,Defensa y policía,Superintendencia de vigilancia y seguridad privada,2025
519740000000,1519,Funcionamiento,15,Defensa y policía,Hospital militar,2025
46400000000,1519,Inversión,15,Defensa y policía,Hospital militar,2025
828963000000,1520,Funcionamiento,15,Defensa y policía,Agencia logística de las fuerzas militares,2025
6500000000,1520,Inversión,15,Defensa y policía,Agencia logística de las fuerzas militares,2025
175754000000,1521,Funcionamiento,15,Defensa y policía,Unidad administrativa especial de la justicia penal militar y policial,2025
11227362144,1521,Inversión,15,Defensa y policía,Unidad administrativa especial de la justicia penal militar y policial,2025
16989377000000,1601,Funcionamiento,16,Defensa y policía,Policía nacional,2025
244562549467,1601,Inversión,16,Defensa y policía,Policía nacional,2025
436853554000,1701,Funcionamiento,17,Agricultura y desarrollo rural,Ministerio de agricultura y desarrollo rural,2025
1097072964088,1701,Inversión,17,Agricultura y desarrollo rural,Ministerio de agricultura y desarrollo rural,2025
219595508000,1702,Funcionamiento,17,Agricultura y desarrollo rural,Instituto colombiano agropecuario (ica),2025
270668107733,1702,Inversión,17,Agricultura y desarrollo rural,Instituto colombiano agropecuario (ica),2025
24417000000,1715,Funcionamiento,17,Agricultura y desarrollo rural,Autoridad nacional de acuicultura y pesca - aunap,2025
73520013996,1715,Inversión,17,Agricultura y desarrollo rural,Autoridad nacional de acuicultura y pesca - aunap,2025
80608731000,1716,Funcionamiento,17,Agricultura y desarrollo rural,Unidad administrativa especial de gestión de restitución de tierras despojadas,2025
455420835664,1716,Inversión,17,Agricultura y desarrollo rural,Unidad administrativa especial de gestión de restitución de tierras despojadas,2025
82539448000,1717,Funcionamiento,17,Agricultura y desarrollo rural,Agencia nacional de tierras - ant,2025
1570644076174,1717,Inversión,17,Agricultura y desarrollo rural,Agencia nacional de tierras - ant,2025
57526196000,1718,Funcionamiento,17,Agricultura y desarrollo rural,Agencia de desarrollo rural - adr,2025
656674002345,1718,Inversión,17,Agricultura y desarrollo rural,Agencia de desarrollo rural - adr,2025
63192352924489,1901,Funcionamiento,19,Salud y protección social,Ministerio de salud y protección social,2025
1886900174049,1901,Inversión,19,Salud y protección social,Ministerio de salud y protección social,2025
61080047000,1903,Funcionamiento,19,Salud y protección social,Instituto nacional de salud (ins),2025
62680604677,1903,Inversión,19,Salud y protección social,Instituto nacional de salud (ins),2025
239012900000,1910,Funcionamiento,19,Salud y protección social,Superintendencia nacional de salud,2025
147198844691,1910,Inversión,19,Salud y protección social,Superintendencia nacional de salud,2025
182243290000,1912,Funcionamiento,19,Salud y protección social,Instituto nacional de vigilancia de medicamentos y alimentos - invima,2025
60520761562,1912,Inversión,19,Salud y protección social,Instituto nacional de vigilancia de medicamentos y alimentos - invima,2025
434073887000,1913,Funcionamiento,19,Salud y protección social,Fondo de previsión social del congreso ,2025
500000000,1913,Inversión,19,Salud y protección social,Fondo de previsión social del congreso ,2025
842723447000,1914,Funcionamiento,19,Salud y protección social,Fondo pasivo social de ferrocarriles nacionales de colombia ,2025
1900500000,1914,Inversión,19,Salud y protección social,Fondo pasivo social de ferrocarriles nacionales de colombia ,2025
213507113200,2101,Funcionamiento,21,Minas y energía,Ministerio de minas y energía,2025
3459701281,2101,Deuda,21,Minas y energía,Ministerio de minas y energía,2025
6651165204240,2101,Inversión,21,Minas y energía,Ministerio de minas y energía,2025
77090638784,2103,Funcionamiento,21,Minas y energía,Servicio geológico colombiano,2025
114937956623,2103,Inversión,21,Minas y energía,Servicio geológico colombiano,2025
37050677000,2109,Funcionamiento,21,Minas y energía,Unidad de planeacion minero energética - upme,2025
36479831271,2109,Inversión,21,Minas y energía,Unidad de planeacion minero energética - upme,2025
27129264823,2110,Funcionamiento,21,Minas y energía,Instituto de planificación y promoción de soluciones  energéticas para las zonas no interconectadas - ipse,2025
137762840337,2110,Inversión,21,Minas y energía,Instituto de planificación y promoción de soluciones  energéticas para las zonas no interconectadas - ipse,2025
3064210361082,2111,Funcionamiento,21,Minas y energía,Agencia nacional de hidrocarburos - anh,2025
385890000000,2111,Inversión,21,Minas y energía,Agencia nacional de hidrocarburos - anh,2025
372516686000,2112,Funcionamiento,21,Minas y energía,Agencia nacional de minería - anm,2025
116615000000,2112,Inversión,21,Minas y energía,Agencia nacional de minería - anm,2025
64666847437906,2201,Funcionamiento,22,Educación,Ministerio de educación nacional,2025
5661042732911,2201,Inversión,22,Educación,Ministerio de educación nacional,2025
49826078281,2234,Funcionamiento,22,Educación,Escuela tecnológica instituto técnico central,2025
19207038725,2234,Inversión,22,Educación,Escuela tecnológica instituto técnico central,2025
8747852389,2238,Funcionamiento,22,Educación,Instituto nacional de formación técnica profesional de san andres y providencia,2025
8217481969,2238,Inversión,22,Educación,Instituto nacional de formación técnica profesional de san andres y providencia,2025
11137346365,2239,Funcionamiento,22,Educación,Instituto nacional de formación técnica profesional de san juan del cesar,2025
9388000000,2239,Inversión,22,Educación,Instituto nacional de formación técnica profesional de san juan del cesar,2025
30444508468,2241,Funcionamiento,22,Educación,Instituto tolimense de formación técnica profesional,2025
8184071470,2241,Inversión,22,Educación,Instituto tolimense de formación técnica profesional,2025
15041341108,2242,Funcionamiento,22,Educación,"Instituto técnico nacional de comercio ""simón rodríguez"" de cali",2025
12125395223,2242,Inversión,22,Educación,"Instituto técnico nacional de comercio ""simón rodríguez"" de cali",2025
16318707345,2246,Funcionamiento,22,Educación,Unidad administrativa especial alimentación escolar,2025
2105728519128,2246,Inversión,22,Educación,Unidad administrativa especial alimentación escolar,2025
6433355555940,2257,Funcionamiento,22,Educación,Entes autónomos universitarios estatales - universidades públicas,2025
189134997201,2257,Inversión,22,Educación,Entes autónomos universitarios estatales - universidades públicas,2025
127996875000,2301,Funcionamiento,23,Tecnologías de la información y las comunicaciones,Ministerio de tecnologías de la información y las comunicaciones,2025
599534016000,2306,Funcionamiento,23,Tecnologías de la información y las comunicaciones,Fondo único de tecnologías de la información y las comunicaciones,2025
1636783512553,2306,Inversión,23,Tecnologías de la información y las comunicaciones,Fondo único de tecnologías de la información y las comunicaciones,2025
38833930000,2308,Funcionamiento,23,Tecnologías de la información y las comunicaciones,Unidad administrativa especial comisión de regulación de las comunicaciones ,2025
18016917000,2308,Inversión,23,Tecnologías de la información y las comunicaciones,Unidad administrativa especial comisión de regulación de las comunicaciones ,2025
22024741401,2309,Funcionamiento,23,Tecnologías de la información y las comunicaciones,Agencia nacional del espectro - ane,2025
27314426599,2309,Inversión,23,Tecnologías de la información y las comunicaciones,Agencia nacional del espectro - ane,2025
27442872600,2311,Funcionamiento,23,Tecnologías de la información y las comunicaciones,Computadores para educar cpe,2025
147562268400,2311,Inversión,23,Tecnologías de la información y las comunicaciones,Computadores para educar cpe,2025
5231290000,2312,Funcionamiento,23,Tecnologías de la información y las comunicaciones,Corporación agencia nacional de gobierno digital - and,2025
